// ???? pid
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jps
2273 Main
10022 Jps
9144 Launcher
9149 StartUI
3853 RemoteMavenServer36

// ?????????? ? ?????????? ????????? ???????? ? ?????????? ??? ??????
// ?????????? ????????? ???????? - 113275
// ????? ?????? ????????? ???????? - 12276800
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jmap -histo 9149
num     #instances         #bytes  class name (module)
364:            10            240  java.util.zip.Inflater$InflaterZStreamRef (java.base@17.0.9)
365:            13            224  [Ljava.lang.constant.ConstantDesc; (java.base@17.0.9)
366:             7            224  java.lang.invoke.MethodHandles$Lookup (java.base@17.0.9)
367:             7            224  java.nio.DirectByteBuffer$Deallocator (java.base@17.0.9)
368:            14            224  java.util.Collections$SingletonSet (java.base@17.0.9)
369:             7            224  java.util.Collections$UnmodifiableMap (java.base@17.0.9)
370:             7            224  java.util.regex.Pattern$Branch (java.base@17.0.9)
371:            14            224  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@17.0.9)
372:             9            216  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@17.0.9)
373:             9            216  java.lang.ThreadLocal$ThreadLocalMap (java.base@17.0.9)
374:             9            216  sun.rmi.runtime.Log$LoggerLog (java.rmi@17.0.9)
375:             3            216  sun.security.provider.NativePRNG$RandomIO (java.base@17.0.9)
376:             9            216  sun.util.logging.PlatformLogger$Level (java.base@17.0.9)
377:             2            208  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@17.0.9)
378:             2            208  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@17.0.9)
379:             2            208  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@17.0.9)
380:             5            200  java.lang.WeakPairMap$Pair$Weak (java.base@17.0.9)
381:             5            200  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@17.0.9)
382:             5            200  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@17.0.9)
383:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@17.0.9)
384:             4            192  java.lang.ThreadGroup (java.base@17.0.9)
385:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@17.0.9)
386:             8            192  java.lang.module.ModuleDescriptor$Opens (java.base@17.0.9)
387:             8            192  java.math.RoundingMode (java.base@17.0.9)
388:             8            192  java.net.NetPermission (java.base@17.0.9)
389:             3            192  java.nio.DirectByteBufferR (java.base@17.0.9)
390:             8            192  java.time.ZoneOffset (java.base@17.0.9)
391:             6            192  java.time.format.TextStyle (java.base@17.0.9)
392:             6            192  java.util.ArrayList$Itr (java.base@17.0.9)
393:             8            192  java.util.LinkedList$Node (java.base@17.0.9)
394:             6            192  java.util.RegularEnumSet (java.base@17.0.9)
395:            12            192  java.util.WeakHashMap$KeySet (java.base@17.0.9)
396:             6            192  sun.management.NotificationEmitterSupport$ListenerInfo (java.management@17.0.9)
397:            11            176  java.util.concurrent.atomic.AtomicInteger (java.base@17.0.9)
398:            11            176  sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes (java.base@17.0.9)
399:             7            168  [Ljava.util.regex.Pattern$Node; (java.base@17.0.9)
400:             1            168  [[Ljava.math.BigInteger; (java.base@17.0.9)
401:             7            168  java.lang.System$Logger$Level (java.base@17.0.9)
402:             7            168  java.lang.invoke.LambdaFormEditor$TransformKey (java.base@17.0.9)
403:             7            168  java.security.Permissions (java.base@17.0.9)
404:             7            168  java.util.regex.Pattern$BmpCharProperty (java.base@17.0.9)
405:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport (java.management@17.0.9)
406:             7            168  sun.management.counter.Units (java.management@17.0.9)
407:             7            168  sun.nio.ch.Util$BufferCache (java.base@17.0.9)
408:             3            168  sun.rmi.transport.Target (java.rmi@17.0.9)
409:             3            168  sun.rmi.transport.tcp.TCPConnection (java.rmi@17.0.9)
410:             2            160  [Ljava.lang.constant.DirectMethodHandleDesc$Kind; (java.base@17.0.9)
411:             3            160  [Ljava.util.logging.Level; (java.logging@17.0.9)
412:             4            160  java.io.BufferedInputStream (java.base@17.0.9)
413:             5            160  java.io.BufferedOutputStream (java.base@17.0.9)
414:             5            160  java.lang.WeakPairMap$Pair$Weak$1 (java.base@17.0.9)
415:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@17.0.9)
416:             4            160  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@17.0.9)
417:             5            160  java.net.InetAddress$CachedLocalHost (java.base@17.0.9)
418:             5            160  java.util.Collections$SynchronizedMap (java.base@17.0.9)
419:            10            160  java.util.Formatter$Flags (java.base@17.0.9)
420:             5            160  java.util.Vector (java.base@17.0.9)
421:             5            160  javax.management.StandardEmitterMBean (java.management@17.0.9)
422:            10            160  jdk.internal.logger.LazyLoggers$JdkLazyLogger (java.base@17.0.9)
423:             4            160  sun.rmi.transport.WeakRef (java.rmi@17.0.9)
424:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@17.0.9)
425:             5            160  sun.util.locale.provider.LocaleResources (java.base@17.0.9)
426:             2            152  [[Ljava.lang.String; (java.base@17.0.9)
427:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@17.0.9)
428:             6            144  [Ljava.security.ProtectionDomain; (java.base@17.0.9)
429:             6            144  java.lang.Thread$State (java.base@17.0.9)
430:             6            144  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@17.0.9)
431:             6            144  java.net.Socket$SocketInputStream (java.base@17.0.9)
432:             9            144  java.rmi.server.Operation (java.rmi@17.0.9)
433:             3            144  java.time.temporal.JulianFields$Field (java.base@17.0.9)
434:             1            144  java.util.Scanner (java.base@17.0.9)
435:             2            144  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@17.0.9)
436:             3            144  javax.management.Notification (java.management@17.0.9)
437:             6            144  javax.management.openmbean.TabularDataSupport (java.management@17.0.9)
438:             3            144  javax.management.openmbean.TabularType (java.management@17.0.9)
439:             6            144  jdk.internal.perf.PerfCounter (java.base@17.0.9)
440:             6            144  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@17.0.9)
441:             3            144  sun.nio.cs.StreamEncoder (java.base@17.0.9)
442:             3            144  sun.nio.cs.UTF_8$Encoder (java.base@17.0.9)
443:             3            144  sun.rmi.transport.tcp.TCPChannel (java.rmi@17.0.9)
444:             1            136  [Ljava.time.temporal.ChronoField; (java.base@17.0.9)
445:             4            128  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@17.0.9)
446:             4            128  [Lsun.nio.fs.NativeBuffer; (java.base@17.0.9)
447:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@17.0.9)
448:             4            128  java.time.format.DateTimeFormatterBuilder$TextPrinterParser (java.base@17.0.9)
449:             8            128  java.util.IdentityHashMap$KeySet (java.base@17.0.9)
450:             4            128  java.util.LinkedList (java.base@17.0.9)
451:             4            128  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode (java.base@17.0.9)
452:             8            128  java.util.regex.Pattern$CharPredicate$$Lambda$23/0x80000002d (java.base@17.0.9)
453:             4            128  java.util.stream.FindOps$FindOp (java.base@17.0.9)
454:             4            128  sun.nio.fs.NativeBuffer (java.base@17.0.9)
455:             4            128  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@17.0.9)
456:             4            128  sun.reflect.generics.repository.ClassRepository (java.base@17.0.9)
457:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@17.0.9)
458:             3            120  java.lang.ModuleLayer (java.base@17.0.9)
459:             3            120  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@17.0.9)
460:             3            120  java.lang.module.Configuration (java.base@17.0.9)
461:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@17.0.9)
462:             5            120  java.net.Socket$SocketOutputStream (java.base@17.0.9)
463:             5            120  java.time.format.SignStyle (java.base@17.0.9)
464:             5            120  java.util.BitSet (java.base@17.0.9)
465:             3            120  java.util.IdentityHashMap$KeyIterator (java.base@17.0.9)
466:             5            120  java.util.stream.StreamOpFlag$Type (java.base@17.0.9)
467:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@17.0.9)
468:             1            112  [Ljava.time.LocalTime; (java.base@17.0.9)
469:             2            112  [Ljavax.management.openmbean.OpenType; (java.management@17.0.9)
470:             7            112  java.lang.ThreadLocal (java.base@17.0.9)
471:             7            112  java.lang.invoke.LambdaFormEditor (java.base@17.0.9)
472:             2            112  java.net.SocketPermission (java.base@17.0.9)
473:             2            112  java.nio.DirectIntBufferRU (java.base@17.0.9)
474:             7            112  java.util.regex.Pattern$BranchConn (java.base@17.0.9)
475:             7            112  jdk.internal.loader.ClassLoaderValue (java.base@17.0.9)
476:             7            112  jdk.internal.module.ServicesCatalog (java.base@17.0.9)
477:             7            112  sun.nio.ch.NioSocketImpl$$Lambda$15/0x00007f1c100483e8 (java.base@17.0.9)
478:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@17.0.9)
479:             1            104  sun.security.jca.ProviderList$1 (java.base@17.0.9)
480:             1            104  sun.security.provider.Sun (java.base@17.0.9)
481:             2             96  [Ljava.lang.System$Logger$Level; (java.base@17.0.9)
482:             2             96  [Ljava.lang.management.MemoryUsage; (java.management@17.0.9)
483:             4             96  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@17.0.9)
484:             1             96  [Lsun.util.locale.BaseLocale; (java.base@17.0.9)
485:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@17.0.9)
486:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@17.0.9)
487:             3             96  java.io.FileInputStream (java.base@17.0.9)
488:             4             96  java.lang.ClassValue$Version (java.base@17.0.9)
489:             4             96  java.lang.NamedPackage (java.base@17.0.9)
490:             3             96  java.lang.Runtime$Version (java.base@17.0.9)
491:             3             96  java.lang.constant.DynamicConstantDesc$AnonymousDynamicConstantDesc (java.base@17.0.9)
492:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@17.0.9)
493:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@17.0.9)
494:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@17.0.9)
495:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@17.0.9)
496:             3             96  java.util.concurrent.ConcurrentSkipListMap$KeyIterator (java.base@17.0.9)
497:             3             96  java.util.concurrent.SynchronousQueue$TransferStack$SNode (java.base@17.0.9)
498:             6             96  java.util.regex.Pattern$$Lambda$19/0x800000025 (java.base@17.0.9)
499:             4             96  java.util.regex.Pattern$BmpCharPredicate$$Lambda$22/0x80000002b (java.base@17.0.9)
500:             4             96  java.util.regex.Pattern$Qtype (java.base@17.0.9)
501:             4             96  java.util.stream.StreamShape (java.base@17.0.9)
502:             3             96  javax.management.MBeanConstructorInfo (java.management@17.0.9)
503:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@17.0.9)
504:             4             96  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@17.0.9)
505:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@17.0.9)
506:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@17.0.9)
507:             6             96  sun.nio.ch.NioSocketImpl$1 (java.base@17.0.9)
508:             4             96  sun.nio.fs.NativeBuffer$Deallocator (java.base@17.0.9)
509:             4             96  sun.reflect.annotation.AnnotationInvocationHandler (java.base@17.0.9)
510:             4             96  sun.reflect.generics.tree.ClassSignature (java.base@17.0.9)
511:             4             96  sun.reflect.generics.tree.FormalTypeParameter (java.base@17.0.9)
512:             3             96  sun.rmi.transport.LiveRef (java.rmi@17.0.9)
513:             3             88  [Ljava.rmi.server.Operation; (java.rmi@17.0.9)
514:             1             88  com.sun.jmx.remote.util.ClassLoaderWithRepository (java.management@17.0.9)
515:             1             88  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader (java.management.rmi@17.0.9)
516:             1             88  sun.reflect.misc.MethodUtil (java.base@17.0.9)
517:             2             80  [F (java.base@17.0.9)
518:             2             80  [Ljava.lang.OutOfMemoryError; (java.base@17.0.9)
519:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@17.0.9)
520:             1             80  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@17.0.9)
521:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@17.0.9)
522:             2             80  [Lsun.security.jca.ProviderConfig; (java.base@17.0.9)
523:             2             80  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping (java.management@17.0.9)
524:             2             80  java.io.BufferedWriter (java.base@17.0.9)
525:             2             80  java.io.PrintStream (java.base@17.0.9)
526:             2             80  java.util.Collections$SingletonMap (java.base@17.0.9)
527:             2             80  java.util.HashMap$EntryIterator (java.base@17.0.9)
528:             2             80  java.util.Locale$Category (java.base@17.0.9)
529:             5             80  java.util.regex.Pattern$BitClass (java.base@17.0.9)
530:             1             80  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader$ClassLoaderWrapper (java.management.rmi@17.0.9)
531:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@17.0.9)
532:             2             80  sun.management.MemoryManagerImpl (java.management@17.0.9)
533:             5             80  sun.nio.ch.NioSocketImpl$2 (java.base@17.0.9)
534:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@17.0.9)
535:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@17.0.9)
536:             3             72  [Ljava.lang.reflect.TypeVariable; (java.base@17.0.9)
537:             1             72  [Ljavax.management.openmbean.SimpleType; (java.management@17.0.9)
538:             1             72  [Ljdk.jfr.internal.LogTag; (jdk.jfr@17.0.9)
539:             3             72  com.sun.jmx.remote.internal.ArrayNotificationBuffer$NamedNotification (java.management@17.0.9)
540:             3             72  java.io.ObjectInputFilter$Status (java.base@17.0.9)
541:             3             72  java.io.OutputStreamWriter (java.base@17.0.9)
542:             3             72  java.lang.StackWalker$Option (java.base@17.0.9)
543:             3             72  java.lang.WeakPairMap (java.base@17.0.9)
544:             3             72  java.lang.annotation.RetentionPolicy (java.base@17.0.9)
545:             3             72  java.lang.invoke.VarHandle$VarHandleDesc$Kind (java.base@17.0.9)
546:             3             72  java.net.InetAddress$NameServiceAddresses (java.base@17.0.9)
547:             3             72  java.net.Proxy$Type (java.base@17.0.9)
548:             3             72  java.net.StandardProtocolFamily (java.base@17.0.9)
549:             3             72  java.security.BasicPermissionCollection (java.base@17.0.9)
550:             3             72  java.security.SecurityPermission (java.base@17.0.9)
551:             3             72  java.time.Instant (java.base@17.0.9)
552:             3             72  java.time.format.ResolverStyle (java.base@17.0.9)
553:             3             72  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@17.0.9)
554:             3             72  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@17.0.9)
555:             1             72  java.util.concurrent.ScheduledThreadPoolExecutor (java.base@17.0.9)
556:             1             72  java.util.concurrent.ThreadPoolExecutor (java.base@17.0.9)
557:             3             72  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject (java.base@17.0.9)
558:             1             72  java.util.regex.Matcher (java.base@17.0.9)
559:             3             72  java.util.regex.Pattern$$Lambda$21/0x80000002a (java.base@17.0.9)
560:             3             72  java.util.regex.Pattern$Start (java.base@17.0.9)
561:             3             72  java.util.stream.Collector$Characteristics (java.base@17.0.9)
562:             3             72  javax.management.NotificationBroadcasterSupport$ListenerInfo (java.management@17.0.9)
563:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@17.0.9)
564:             3             72  jdk.internal.misc.Signal (java.base@17.0.9)
565:             3             72  jdk.jfr.internal.SecuritySupport$SafePath (jdk.jfr@17.0.9)
566:             3             72  sun.management.ManagementFactoryHelper$1 (java.management@17.0.9)
567:             3             72  sun.reflect.generics.scope.ClassScope (java.base@17.0.9)
568:             3             72  sun.security.provider.NativePRNG$Variant (java.base@17.0.9)
569:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@17.0.9)
570:             2             64  [Ljava.lang.StackWalker$Option; (java.base@17.0.9)
571:             2             64  [Ljava.lang.annotation.RetentionPolicy; (java.base@17.0.9)
572:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@17.0.9)
573:             2             64  [Ljava.nio.charset.CoderResult; (java.base@17.0.9)
574:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@17.0.9)
575:             2             64  [Ljdk.internal.module.ServicesCatalog; (java.base@17.0.9)
576:             1             64  com.sun.jmx.remote.internal.ArrayNotificationBuffer (java.management@17.0.9)
577:             2             64  com.sun.management.internal.GcInfoCompositeData (jdk.management@17.0.9)
578:             2             64  java.io.ClassCache$1 (java.base@17.0.9)
579:             2             64  java.io.FileOutputStream (java.base@17.0.9)
580:             4             64  java.lang.ClassValue$Identity (java.base@17.0.9)
581:             2             64  java.lang.Module$ArchivedData (java.base@17.0.9)
582:             2             64  java.lang.Package (java.base@17.0.9)
583:             2             64  java.lang.StackWalker (java.base@17.0.9)
584:             2             64  java.lang.module.ModuleDescriptor$Version (java.base@17.0.9)
585:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@17.0.9)
586:             2             64  java.net.Inet6Address$Inet6AddressHolder (java.base@17.0.9)
587:             1             64  java.net.SocksSocketImpl (java.base@17.0.9)
588:             4             64  java.security.SecureClassLoader$CodeSourceKey (java.base@17.0.9)
589:             1             64  java.security.SecureRandom (java.base@17.0.9)
590:             2             64  java.time.temporal.IsoFields$Unit (java.base@17.0.9)
591:             2             64  java.util.HexFormat (java.base@17.0.9)
592:             4             64  java.util.LinkedHashMap$LinkedKeySet (java.base@17.0.9)
593:             2             64  java.util.PropertyPermission (java.base@17.0.9)
594:             4             64  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@17.0.9)
595:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@17.0.9)
596:             1             64  java.util.logging.LogManager$RootLogger (java.logging@17.0.9)
597:             1             64  javax.management.remote.rmi.RMIConnectionImpl (java.management.rmi@17.0.9)
598:             1             64  javax.management.remote.rmi.RMIConnectorServer (java.management.rmi@17.0.9)
599:             1             64  javax.management.remote.rmi.RMIJRMPServerImpl (java.management.rmi@17.0.9)
600:             2             64  jdk.internal.loader.ArchivedClassLoaders (java.base@17.0.9)
601:             2             64  jdk.internal.reflect.UnsafeQualifiedObjectFieldAccessorImpl (java.base@17.0.9)
602:             4             64  jdk.proxy1.$Proxy1 (jdk.proxy1)
603:             2             64  sun.reflect.annotation.AnnotationType (java.base@17.0.9)
604:             2             64  sun.rmi.server.UnicastServerRef2 (java.rmi@17.0.9)
605:             2             64  sun.rmi.transport.tcp.TCPTransport (java.rmi@17.0.9)
606:             2             64  sun.security.provider.FileInputStreamPool$StreamRef (java.base@17.0.9)
607:             1             56  [Ljava.lang.Runnable; (java.base@17.0.9)
608:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@17.0.9)
609:             1             56  [Lru.job4j.tracker.UserAction;
610:             1             56  [[I (java.base@17.0.9)
611:             1             56  com.sun.jmx.remote.internal.ServerNotifForwarder (java.management@17.0.9)
612:             1             56  com.sun.management.GcInfo (jdk.management@17.0.9)
613:             1             56  java.io.ObjectInputFilter$Config$Global (java.base@17.0.9)
614:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@17.0.9)
615:             1             56  java.util.logging.LogManager (java.logging@17.0.9)
616:             1             56  javax.management.remote.JMXConnectionNotification (java.management@17.0.9)
617:             1             56  jdk.internal.org.objectweb.asm.Label (java.base@17.0.9)
618:             1             56  sun.security.provider.SHA (java.base@17.0.9)
619:             3             48  [Ljava.lang.StackTraceElement; (java.base@17.0.9)
620:             3             48  [Ljava.lang.annotation.Annotation; (java.base@17.0.9)
621:             1             48  [Ljava.lang.management.MemoryPoolMXBean; (java.management@17.0.9)
622:             1             48  [Ljava.math.RoundingMode; (java.base@17.0.9)
623:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@17.0.9)
624:             1             48  [Lsun.management.counter.Units; (java.management@17.0.9)
625:             1             48  [[Ljava.lang.Object; (java.base@17.0.9)
626:             2             48  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry (java.management@17.0.9)
627:             1             48  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings (java.management@17.0.9)
628:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap (java.management@17.0.9)
629:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap (java.management@17.0.9)
630:             2             48  com.sun.jmx.mbeanserver.WeakIdentityHashMap (java.management@17.0.9)
631:             2             48  com.sun.jmx.remote.internal.ServerNotifForwarder$IdAndFilter (java.management@17.0.9)
632:             2             48  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData (jdk.management@17.0.9)
633:             1             48  com.sun.management.internal.GcInfoBuilder (jdk.management@17.0.9)
634:             2             48  java.io.File$PathStatus (java.base@17.0.9)
635:             1             48  java.lang.NullPointerException (java.base@17.0.9)
636:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@17.0.9)
637:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@17.0.9)
638:             2             48  java.lang.management.MemoryType (java.management@17.0.9)
639:             2             48  java.lang.reflect.ReflectPermission (java.base@17.0.9)
640:             2             48  java.net.Inet6Address (java.base@17.0.9)
641:             3             48  java.nio.charset.CodingErrorAction (java.base@17.0.9)
642:             2             48  java.rmi.dgc.VMID (java.rmi@17.0.9)
643:             2             48  java.time.format.DateTimeFormatterBuilder$1 (java.base@17.0.9)
644:             2             48  java.time.format.DateTimeFormatterBuilder$ZoneIdPrinterParser (java.base@17.0.9)
645:             2             48  java.time.format.DateTimeTextProvider$LocaleStore (java.base@17.0.9)
646:             2             48  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1 (java.base@17.0.9)
647:             3             48  java.util.LinkedHashMap$LinkedValues (java.base@17.0.9)
648:             3             48  java.util.Optional (java.base@17.0.9)
649:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@17.0.9)
650:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@17.0.9)
651:             1             48  java.util.concurrent.locks.ReentrantReadWriteLock$FairSync (java.base@17.0.9)
652:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@17.0.9)
653:             2             48  java.util.logging.LoggingPermission (java.logging@17.0.9)
654:             2             48  java.util.regex.Pattern$Dollar (java.base@17.0.9)
655:             2             48  java.util.regex.Pattern$StartS (java.base@17.0.9)
656:             2             48  javax.management.NotificationBroadcasterSupport (java.management@17.0.9)
657:             1             48  javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin (java.management.rmi@17.0.9)
658:             1             48  jdk.internal.jimage.ImageHeader (java.base@17.0.9)
659:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@17.0.9)
660:             2             48  jdk.internal.module.ModuleHashes (java.base@17.0.9)
661:             3             48  jdk.internal.util.Preconditions$1 (java.base@17.0.9)
662:             1             48  jdk.management.jfr.FlightRecorderMXBeanImpl (jdk.management.jfr@17.0.9)
663:             1             48  sun.rmi.runtime.Log$InternalStreamHandler (java.rmi@17.0.9)
664:             3             48  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$116/0x00007f1c1009c910 (java.rmi@17.0.9)
665:             2             48  sun.security.jca.ProviderList (java.base@17.0.9)
666:             2             48  sun.security.jca.ProviderList$3 (java.base@17.0.9)
667:             1             48  sun.util.resources.TimeZoneNames (java.base@17.0.9)
668:             1             48  sun.util.resources.TimeZoneNames_en (java.base@17.0.9)
669:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@17.0.9)
670:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@17.0.9)
671:             2             40  [Lcom.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry; (java.management@17.0.9)
672:             1             40  [Ljava.lang.Thread$State; (java.base@17.0.9)
673:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@17.0.9)
674:             2             40  [Ljava.net.URL; (java.base@17.0.9)
675:             1             40  [Ljava.time.format.SignStyle; (java.base@17.0.9)
676:             1             40  [Ljava.time.format.TextStyle; (java.base@17.0.9)
677:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@17.0.9)
678:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@17.0.9)
679:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.9)
680:             1             40  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor (java.management@17.0.9)
681:             1             40  com.sun.jmx.mbeanserver.JmxMBeanServer (java.management@17.0.9)
682:             1             40  com.sun.jmx.mbeanserver.MBeanServerDelegateImpl (java.management@17.0.9)
683:             1             40  com.sun.management.internal.DiagnosticCommandImpl (jdk.management@17.0.9)
684:             1             40  com.sun.management.internal.OperatingSystemImpl$ProcessCpuTicks (jdk.management@17.0.9)
685:             1             40  com.sun.management.internal.OperatingSystemImpl$SystemCpuTicks (jdk.management@17.0.9)
686:             1             40  java.io.FilePermission (java.base@17.0.9)
687:             1             40  java.lang.ArithmeticException (java.base@17.0.9)
688:             1             40  java.lang.Exception (java.base@17.0.9)
689:             1             40  java.lang.Package$VersionInfo (java.base@17.0.9)
690:             1             40  java.lang.VirtualMachineError (java.base@17.0.9)
691:             1             40  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@17.0.9)
692:             1             40  java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite (java.base@17.0.9)
693:             1             40  java.time.format.DateTimeFormatterBuilder (java.base@17.0.9)
694:             1             40  java.time.format.DateTimeFormatterBuilder$FractionPrinterParser (java.base@17.0.9)
695:             1             40  java.time.zone.ZoneRules (java.base@17.0.9)
696:             1             40  java.util.ResourceBundle$2 (java.base@17.0.9)
697:             1             40  javax.management.remote.rmi.RMIConnectionImpl$4 (java.management.rmi@17.0.9)
698:             1             40  jdk.internal.event.SecurityProviderServiceEvent (java.base@17.0.9)
699:             1             40  jdk.internal.loader.URLClassPath (java.base@17.0.9)
700:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@17.0.9)
701:             1             40  sun.management.MappedMXBeanType$CompositeDataMXBeanType (java.management@17.0.9)
702:             1             40  sun.management.MappedMXBeanType$MapMXBeanType (java.management@17.0.9)
703:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@17.0.9)
704:             1             40  sun.text.resources.cldr.FormatData (java.base@17.0.9)
705:             1             40  sun.text.resources.cldr.ext.FormatData_ru (jdk.localedata@17.0.9)
706:             1             40  sun.util.locale.InternalLocaleBuilder (java.base@17.0.9)
707:             1             40  sun.util.resources.Bundles$1 (java.base@17.0.9)
708:             1             32  [Ljava.io.ObjectInputFilter$Status; (java.base@17.0.9)
709:             1             32  [Ljava.lang.ThreadGroup; (java.base@17.0.9)
710:             1             32  [Ljava.lang.invoke.VarHandle$VarHandleDesc$Kind; (java.base@17.0.9)
711:             1             32  [Ljava.lang.management.MemoryManagerMXBean; (java.management@17.0.9)
712:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@17.0.9)
713:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@17.0.9)
714:             1             32  [Ljava.net.Proxy$Type; (java.base@17.0.9)
